Bowler Name,Team,Matches,Innings,Overs,Balls,Runs Conceded,Wickets,Maiden Overs,Economy Rate,Average,Strike Rate,4 Wickets,5 Wickets,Best Bowling (W-R),Bowling Style,Pace (km/h),Variations Used,Dot Ball %,Boundary % (4s & 6s),Wickets in Powerplay,Wickets in Middle Overs,Wickets in Death Overs,Left Hand Batsman Wickets,Right Hand Batsman Wickets,Average Runs per Over (PP),Average Runs per Over (MO),Average Runs per Over (DO)
Jasprit Bumrah,Mumbai Indians,14,14,56.0,336,364,25,2,6.50,14.56,13.44,1,1,5-21,Right-arm Fast,142.5,"Yorker, Slower Ball",45.2,28.5,5,10,10,12,13,7.0,6.2,7.5
Rashid Khan,Gujarat Titans,14,14,56.0,336,392,20,1,7.00,19.60,16.80,0,0,3-28,Right-arm Leg-break,95.0,"Googly, Flipper",40.5,35.0,3,12,5,8,12,6.5,6.8,8.0
Mohammed Shami,Gujarat Titans,12,12,48.0,288,340,18,0,7.08,18.89,16.00,0,0,4-35,Right-arm Fast-Medium,138.0,"Seam, Cross-seam",42.0,30.0,6,7,5,9,9,7.2,6.9,7.8
Yuzvendra Chahal,Rajasthan Royals,14,14,56.0,336,420,22,0,7.50,19.09,15.27,1,0,4-30,Right-arm Leg-break,90.0,"Slider, Googly",38.0,37.5,2,15,5,10,12,7.0,7.4,8.2
Arshdeep Singh,Punjab Kings,13,13,52.0,312,450,17,0,8.65,26.47,18.35,0,0,3-42,Left-arm Medium-Fast,135.5,"Slower Ball, Yorker",35.0,40.0,4,6,7,7,10,8.5,8.0,9.5
Harshal Patel,Royal Challengers Bangalore,11,11,44.0,264,380,15,0,8.64,25.33,17.60,0,0,3-38,Right-arm Medium-Fast,128.0,"Slower Cutter, Off-cutter",36.5,38.0,3,5,7,6,9,8.0,8.5,9.0
Kuldeep Yadav,Delhi Capitals,12,12,48.0,288,350,19,1,7.29,18.42,15.16,1,0,4-25,Left-arm Chinaman,88.0,"Flipper, Slider",41.0,33.0,3,10,6,8,11,7.0,7.2,7.8
Tushar Deshpande,Chennai Super Kings,14,14,54.0,324,480,18,0,8.89,26.67,18.00,0,0,3-45,Right-arm Medium,130.0,"Slower Ball",34.0,42.0,5,7,6,8,10,8.8,8.5,9.2
Mohammed Siraj,Royal Challengers Bangalore,14,14,56.0,336,400,23,1,7.14,17.39,14.61,1,0,4-28,Right-arm Fast,140.0,"Seam, Bouncer",43.0,32.0,6,8,9,11,12,7.5,6.8,7.8
Trent Boult,Rajasthan Royals,13,13,52.0,312,370,21,1,7.12,17.62,14.86,1,0,4-25,Left-arm Fast-Medium,137.0,"Swing, Yorker",44.0,30.0,7,8,6,10,11,7.0,7.0,7.5
Bhuvneshwar Kumar,Sunrisers Hyderabad,12,12,48.0,288,320,16,2,6.67,20.00,18.00,0,0,3-20,Right-arm Medium-Fast,125.0,"Swing, Knuckle Ball",48.0,25.0,5,6,5,7,9,6.5,6.8,7.0
Avesh Khan,Lucknow Super Giants,10,10,40.0,240,300,14,0,7.50,21.43,17.14,0,0,3-30,Right-arm Fast-Medium,139.0,"Slower Ball, Bouncer",39.0,36.0,4,5,5,6,8,7.8,7.2,8.0
Prasidh Krishna,Rajasthan Royals,9,9,36.0,216,280,12,0,7.78,23.33,18.00,0,0,3-35,Right-arm Fast,140.0,"Bouncer, Yorker",37.0,38.0,3,4,5,5,7,8.0,7.5,8.5
